,img_path,label
250,/DataCentric/data/train/ix/aeb3d252-ce5d-11eb-b317-38f9d35ea60f.png,ix
251,/DataCentric/data/train/vii/accbfcf8-ce5d-11eb-b317-38f9d35ea60f.png,vii
252,/DataCentric/data/train/ix/aecde980-ce5d-11eb-b317-38f9d35ea60f.png,ix
253,/DataCentric/data/train/iv/adffa656-ce5d-11eb-b317-38f9d35ea60f.png,iv
254,/DataCentric/data/train/iii/b0aadc18-ce5d-11eb-b317-38f9d35ea60f.png,iii
255,/DataCentric/data/train/ix/ae992d4e-ce5d-11eb-b317-38f9d35ea60f.png,ix
256,/DataCentric/data/train/iv/ade63e96-ce5d-11eb-b317-38f9d35ea60f.png,iv
257,/DataCentric/data/train/viii/ad6977b2-ce5d-11eb-b317-38f9d35ea60f.png,viii
258,/DataCentric/data/train/iii/b0f2129a-ce5d-11eb-b317-38f9d35ea60f.png,iii
259,/DataCentric/data/train/i/abffce94-ce5d-11eb-b317-38f9d35ea60f.png,i
260,/DataCentric/data/train/ii/ab6d0f14-ce5d-11eb-b317-38f9d35ea60f.png,ii
261,/DataCentric/data/train/v/af49be20-ce5d-11eb-b317-38f9d35ea60f.png,v
262,/DataCentric/data/train/i/ac5fb084-ce5d-11eb-b317-38f9d35ea60f.png,i
263,/DataCentric/data/train/iv/ae4940a4-ce5d-11eb-b317-38f9d35ea60f.png,iv
264,/DataCentric/data/train/ix/ae96c6da-ce5d-11eb-b317-38f9d35ea60f.png,ix
265,/DataCentric/data/train/viii/adc5102c-ce5d-11eb-b317-38f9d35ea60f.png,viii
266,/DataCentric/data/train/vi/aaef3fd0-ce5d-11eb-b317-38f9d35ea60f.png,vi
267,/DataCentric/data/train/ii/ab3eed3c-ce5d-11eb-b317-38f9d35ea60f.png,ii
268,/DataCentric/data/train/iv/ae3daffa-ce5d-11eb-b317-38f9d35ea60f.png,iv
269,/DataCentric/data/train/v/af7b0264-ce5d-11eb-b317-38f9d35ea60f.png,v
270,/DataCentric/data/train/vii/aca544e6-ce5d-11eb-b317-38f9d35ea60f.png,vii
271,/DataCentric/data/train/ix/aee407d8-ce5d-11eb-b317-38f9d35ea60f.png,ix
272,/DataCentric/data/train/ix/ae92e2b8-ce5d-11eb-b317-38f9d35ea60f.png,ix
273,/DataCentric/data/train/iii/b0ee2c84-ce5d-11eb-b317-38f9d35ea60f.png,iii
274,/DataCentric/data/train/ii/ab6c883c-ce5d-11eb-b317-38f9d35ea60f.png,ii
275,/DataCentric/data/train/vi/aae6a7bc-ce5d-11eb-b317-38f9d35ea60f.png,vi
276,/DataCentric/data/train/iv/ae0cff7c-ce5d-11eb-b317-38f9d35ea60f.png,iv
277,/DataCentric/data/train/v/af52e734-ce5d-11eb-b317-38f9d35ea60f.png,v
278,/DataCentric/data/train/iv/ae5f199c-ce5d-11eb-b317-38f9d35ea60f.png,iv
279,/DataCentric/data/train/v/af8d278c-ce5d-11eb-b317-38f9d35ea60f.png,v
280,/DataCentric/data/train/iv/ae67fc06-ce5d-11eb-b317-38f9d35ea60f.png,iv
281,/DataCentric/data/train/ix/aed9fd10-ce5d-11eb-b317-38f9d35ea60f.png,ix
282,/DataCentric/data/train/iv/ade7471e-ce5d-11eb-b317-38f9d35ea60f.png,iv
283,/DataCentric/data/train/i/ac45eb36-ce5d-11eb-b317-38f9d35ea60f.png,i
284,/DataCentric/data/train/vii/ad014980-ce5d-11eb-b317-38f9d35ea60f.png,vii
285,/DataCentric/data/train/v/af6eb9c8-ce5d-11eb-b317-38f9d35ea60f.png,v
286,/DataCentric/data/train/iii/b06fe3d8-ce5d-11eb-b317-38f9d35ea60f.png,iii
287,/DataCentric/data/train/vi/aab5e35c-ce5d-11eb-b317-38f9d35ea60f.png,vi
288,/DataCentric/data/train/viii/adc7c952-ce5d-11eb-b317-38f9d35ea60f.png,viii
289,/DataCentric/data/train/x/afef4f98-ce5d-11eb-b317-38f9d35ea60f.png,x
290,/DataCentric/data/train/vi/aaf5fa78-ce5d-11eb-b317-38f9d35ea60f.png,vi
291,/DataCentric/data/train/x/afc4ea3c-ce5d-11eb-b317-38f9d35ea60f.png,x
292,/DataCentric/data/train/ix/aecc1b78-ce5d-11eb-b317-38f9d35ea60f.png,ix
293,/DataCentric/data/train/viii/ad4b843c-ce5d-11eb-b317-38f9d35ea60f.png,viii
294,/DataCentric/data/train/vi/ab1bd798-ce5d-11eb-b317-38f9d35ea60f.png,vi
295,/DataCentric/data/train/iv/ae601644-ce5d-11eb-b317-38f9d35ea60f.png,iv
